

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   561  0079                     	ds	1
   562                           	global	lcd_goto@data
   563  007A                     lcd_goto@data:	; 1 bytes @ 0xA
   564  007A                     	ds	1
   565  007B                     ??_send_string:	; 0 bytes @ 0xB
   566                           	global	?_lcd_num
   567  007B                     ?_lcd_num:	; 1 bytes @ 0xB
   568                           	global	?_SetTorqueOnOff
   569  007B                     ?_SetTorqueOnOff:	; 2 bytes @ 0xB
   570                           	global	?_SetPos
   571  007B                     ?_SetPos:	; 2 bytes @ 0xB
   572                           	global	?_SetLED
   573  007B                     ?_SetLED:	; 2 bytes @ 0xB
   574                           	global	?_GetPos
   575  007B                     ?_GetPos:	; 2 bytes @ 0xB
   576                           	global	SetTorqueOnOff@on_off
   577  007B                     SetTorqueOnOff@on_off:	; 1 bytes @ 0xB
   578                           	global	SetLED@on_off
   579  007B                     SetLED@on_off:	; 1 bytes @ 0xB
   580                           	global	GetPos@data
   581  007B                     GetPos@data:	; 1 bytes @ 0xB
   582                           	global	SetPos@Position
   583  007B                     SetPos@Position:	; 2 bytes @ 0xB
   584                           	global	lcd_num@number
   585  007B                     lcd_num@number:	; 2 bytes @ 0xB
   586  007B                     	ds	1
   587  007C                     ??___lwtoft:	; 0 bytes @ 0xC
   588                           	global	SetTorqueOnOff@Write_Reg
   589  007C                     SetTorqueOnOff@Write_Reg:	; 1 bytes @ 0xC
   590                           	global	SetLED@Write_Reg
   591  007C                     SetLED@Write_Reg:	; 1 bytes @ 0xC
   592                           	global	GetPos@ServoID
   593  007C                     GetPos@ServoID:	; 1 bytes @ 0xC
   594  007C                     	ds	1
   595                           	global	SetPos@Write_Reg
   596  007D                     SetPos@Write_Reg:	; 1 bytes @ 0xD
   597                           	global	lcd_num@digit
   598  007D                     lcd_num@digit:	; 1 bytes @ 0xD
   599  007D                     	ds	1
   600                           psect	cstackBANK0,class=BANK0,space=1
   601                           global __pcstackBANK0
   602  0020                     __pcstackBANK0:
   603  0020                     ??_lcd_num:	; 0 bytes @ 0x0
   604  0020                     ??___fttol:	; 0 bytes @ 0x0
   605                           	global	send_packet@Status
   606  0020                     send_packet@Status:	; 16 bytes @ 0x0
   607  0020                     	ds	4
   608                           	global	___fttol@sign1
   609  0024                     ___fttol@sign1:	; 1 bytes @ 0x4
   610                           	global	lcd_num@num
   611  0024                     lcd_num@num:	; 16 bytes @ 0x4
   612  0024                     	ds	1
   613                           	global	___fttol@lval
   614  0025                     ___fttol@lval:	; 4 bytes @ 0x5
   615  0025                     	ds	4
   616                           	global	___fttol@exp1
   617  0029                     ___fttol@exp1:	; 1 bytes @ 0x9
   618  0029                     	ds	1
   619                           	global	?___lwtoft
   620  002A                     ?___lwtoft:	; 3 bytes @ 0xA
   621                           	global	___lwtoft@c
   622  002A                     ___lwtoft@c:	; 2 bytes @ 0xA
   623  002A                     	ds	3
   624                           	global	?___ftmul
   625  002D                     ?___ftmul:	; 3 bytes @ 0xD
   626                           	global	___ftmul@f1
   627  002D                     ___ftmul@f1:	; 3 bytes @ 0xD
   628  002D                     	ds	3
   629                           	global	___ftmul@f2
   630  0030                     ___ftmul@f2:	; 3 bytes @ 0x10
   631                           	global	send_packet@TxBuff
   632  0030                     send_packet@TxBuff:	; 16 bytes @ 0x10
   633  0030                     	ds	3
   634  0033                     ??___ftmul:	; 0 bytes @ 0x13
   635  0033                     	ds	1
   636                           	global	lcd_num@j
   637  0034                     lcd_num@j:	; 1 bytes @ 0x14
   638  0034                     	ds	1
   639                           	global	lcd_num@k
   640  0035                     lcd_num@k:	; 1 bytes @ 0x15
   641  0035                     	ds	1
   642                           	global	lcd_num@i
   643  0036                     lcd_num@i:	; 1 bytes @ 0x16
   644  0036                     	ds	1
   645                           	global	___ftmul@exp
   646  0037                     ___ftmul@exp:	; 1 bytes @ 0x17
   647  0037                     	ds	1
   648                           	global	___ftmul@f3_as_product
   649  0038                     ___ftmul@f3_as_product:	; 3 bytes @ 0x18
   650  0038                     	ds	3
   651                           	global	___ftmul@cntr
   652  003B                     ___ftmul@cntr:	; 1 bytes @ 0x1B
   653  003B                     	ds	1
   654                           	global	___ftmul@sign
   655  003C                     ___ftmul@sign:	; 1 bytes @ 0x1C
   656  003C                     	ds	1
   657                           	global	?___ftdiv
   658  003D                     ?___ftdiv:	; 3 bytes @ 0x1D
   659                           	global	___ftdiv@f2
   660  003D                     ___ftdiv@f2:	; 3 bytes @ 0x1D
   661  003D                     	ds	3
   662                           	global	send_packet@ID
   663  0040                     send_packet@ID:	; 1 bytes @ 0x20
   664                           	global	___ftdiv@f1
   665  0040                     ___ftdiv@f1:	; 3 bytes @ 0x20
   666  0040                     	ds	1
   667                           	global	send_packet@error
   668  0041                     send_packet@error:	; 2 bytes @ 0x21
   669  0041                     	ds	2
   670  0043                     ??___ftdiv:	; 0 bytes @ 0x23
   671                           	global	send_packet@checksum
   672  0043                     send_packet@checksum:	; 1 bytes @ 0x23
   673  0043                     	ds	1
   674                           	global	send_packet@packet_len
   675  0044                     send_packet@packet_len:	; 1 bytes @ 0x24
   676  0044                     	ds	1
   677                           	global	send_packet@i
   678  0045                     send_packet@i:	; 2 bytes @ 0x25
   679  0045                     	ds	2
   680  0047                     ??_SetTorqueOnOff:	; 0 bytes @ 0x27
   681  0047                     ??_SetPos:	; 0 bytes @ 0x27
   682  0047                     ??_SetLED:	; 0 bytes @ 0x27
   683  0047                     ??_GetPos:	; 0 bytes @ 0x27
   684                           	global	___ftdiv@cntr
   685  0047                     ___ftdiv@cntr:	; 1 bytes @ 0x27
   686  0047                     	ds	1
   687                           	global	___ftdiv@f3
   688  0048                     ___ftdiv@f3:	; 3 bytes @ 0x28
   689  0048                     	ds	2
   690                           	global	SetPos@ServoID
   691  004A                     SetPos@ServoID:	; 1 bytes @ 0x2A
   692                           	global	SetTorqueOnOff@ServoID
   693  004A                     SetTorqueOnOff@ServoID:	; 1 bytes @ 0x2A
   694                           	global	SetLED@ServoID
   695  004A                     SetLED@ServoID:	; 1 bytes @ 0x2A
   696  004A                     	ds	1
   697                           	global	___ftdiv@exp
   698  004B                     ___ftdiv@exp:	; 1 bytes @ 0x2B
   699                           	global	SetTorqueOnOff@TxBuff
   700  004B                     SetTorqueOnOff@TxBuff:	; 2 bytes @ 0x2B
   701                           	global	SetLED@TxBuff
   702  004B                     SetLED@TxBuff:	; 2 bytes @ 0x2B
   703                           	global	SetPos@TxBuff
   704  004B                     SetPos@TxBuff:	; 3 bytes @ 0x2B
   705  004B                     	ds	1
   706                           	global	___ftdiv@sign
   707  004C                     ___ftdiv@sign:	; 1 bytes @ 0x2C
   708  004C                     	ds	2
   709  004E                     ??_main:	; 0 bytes @ 0x2E
   710  004E                     	ds	3
   711                           	global	main@DATA
   712  0051                     main@DATA:	; 10 bytes @ 0x31
   713  0051                     	ds	10
   714                           	global	main@angle
   715  005B                     main@angle:	; 2 bytes @ 0x3B
   716  005B                     	ds	2
   717                           	global	_main$972
   718  005D                     _main$972:	; 2 bytes @ 0x3D
   719  005D                     	ds	2
   720                           	global	main@pos
   721  005F                     main@pos:	; 2 bytes @ 0x3F
   722  005F                     	ds	2
   723                           ;!
   724                           ;!Data Sizes:
   725                           ;!    Strings     61
   726                           ;!    Constant    0
   727                           ;!    Data        4
   728                           ;!    BSS         1
   729                           ;!    Persistent  0
   730                           ;!    Stack       0
   731                           ;!
   732                           ;!Auto Spaces:
   733                           ;!    Space          Size  Autos    Used
   734                           ;!    COMMON           14     14      14
   735                           ;!    BANK0            80     65      70
   736                           ;!    BANK1            80      0       0
   737                           ;!    BANK3            96      0       0
   738                           ;!    BANK2            96      0       0
   739                           
   740                           ;!
   741                           ;!Pointer List with Targets:
   742                           ;!
   743                           ;!    ?___ftpack	float  size(1) Largest target is 0
   744                           ;!
   745                           ;!    ?___lwdiv	unsigned int  size(1) Largest target is 0
   746                           ;!
   747                           ;!    ?___lwmod	unsigned int  size(1) Largest target is 0
   748                           ;!
   749                           ;!    ?___ftmul	float  size(1) Largest target is 0
   750                           ;!
   751                           ;!    ?___fttol	long  size(1) Largest target is 0
   752                           ;!
   753                           ;!    ?___lwtoft	float  size(1) Largest target is 0
   754                           ;!
   755                           ;!    ?___ftdiv	float  size(1) Largest target is 0
   756                           ;!
   757                           ;!    ?_GetPos	unsigned short  size(1) Largest target is 0
   758                           ;!
   759                           ;!    ?_SetLED	unsigned short  size(1) Largest target is 0
   760                           ;!
   761                           ;!    ?_SetPos	unsigned short  size(1) Largest target is 0
   762                           ;!
   763                           ;!    ?_SetTorqueOnOff	unsigned short  size(1) Largest target is 0
   764                           ;!
   765                           ;!    ?_send_packet	unsigned short  size(1) Largest target is 0
   766                           ;!
   767                           ;!    send_string@s	PTR const unsigned char  size(2) Largest target is 18
   768                           ;!		 -> lcd_num@num(BANK0[16]), STR_4(CODE[16]), STR_3(CODE[17]), STR_2(CODE[18]), 
   769                           ;!		 -> STR_1(CODE[10]), 
   770                           ;!
   771                           ;!    GetPos@data	PTR unsigned char  size(1) Largest target is 10
   772                           ;!		 -> main@DATA(BANK0[10]), 
   773                           ;!
   774                           ;!    send_packet@data	PTR unsigned char  size(1) Largest target is 10
   775                           ;!		 -> main@DATA(BANK0[10]), SetAction@TxBuff(COMMON[1]), FactoryReset@TxBuff(COMMON[1]
                                 ), SetBaudRate@TxBuff(COMMON[2]), 
   776                           ;!		 -> SetMarginSlopePunch@TxBuff(COMMON[5]), SetAlarmShutDown@TxBuff(COMMON[2]), SetAl
                                 armLED@TxBuff(COMMON[2]), SetLED@TxBuff(BANK0[2]), 
   777                           ;!		 -> SetID@TxBuff(COMMON[2]), SetVoltageLimit@TxBuff(COMMON[3]), SetTemperatureLimit@
                                 TxBuff(COMMON[2]), SetTorqueLimit@TxBuff(COMMON[3]), 
   778                           ;!		 -> SetAngleLimit@TxBuff(COMMON[5]), SetSpeed@TxBuff(COMMON[3]), SetTorqueOnOff@TxBu
                                 ff(BANK0[2]), SetPos@TxBuff(BANK0[3]), 
   779                           ;!
